===== 오더북 스냅샷 검증 보고서 =====

생성 시간: 2025-03-26 22:28:02
검증된 거래소 수: 6
검증된 심볼 수: 153
처리된 데이터 수: 62928

== 거래소별 심볼 목록 ==
- binance_future: ADA, AGLD, ANIME, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, RED, SEI, SOL, STX, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- binance: ADA, AGLD, ANIME, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, RED, SEI, SOL, STX, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- bithumb: ADA, AUCTION, DOGE, LAYER, MEW, NIL, ONDO, RED, SOL, SUI, SWELL, USDT, WLD, XRP
- bybit_future: ADA, AGLD, ANIME, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, IMX, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, STX, SUI, SWELL, TRUMP, UXLINK
- bybit: ADA, AGLD, ANIME, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, IMX, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, STX, SUI, SWELL, TRUMP, UXLINK
- upbit: ADA, AGLD, ANIME, AUCTION, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, MEW, ONDO, ORCA, SEI, SOL, SONIC, STX, SUI, TRUMP, USDT, UXLINK, VANA, W, XLM, XRP, ZRO

== 전체 검증 요약 ==
총 뎁스 위반: 0건 (0.00%)
총 가격 역전: 0건 (0.00%)
총 시퀀스 역전: 0건 (0.00%)
총 증분 업데이트 오류: 8150건 (12.95%)

== 거래소별 검증 요약 ==
** binance_future **
  심볼 수: 28
  데이터 수: 9487
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 1680건 (17.71%)

** binance **
  심볼 수: 28
  데이터 수: 8192
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 820건 (10.01%)

** bithumb **
  심볼 수: 14
  데이터 수: 1512
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 96건 (6.35%)

** bybit_future **
  심볼 수: 25
  데이터 수: 22229
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 1892건 (8.51%)

** bybit **
  심볼 수: 25
  데이터 수: 16307
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 3382건 (20.74%)

** upbit **
  심볼 수: 33
  데이터 수: 5201
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 280건 (5.38%)

== 심볼별 상세 결과 ==
+------------+------------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+
| 거래소        | 심볼         | 데이터 수      | 뎁스 위반      | 위반 %       | 가격 역전      | 역전 %       | 시퀀스 역전       | 역전 %       | 증분 오류      | 오류 %       |
+------------+------------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+
| binance    | ADA        | 374        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 29         | 7.75%      |
| binance    | AGLD       | 242        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 2.07%      |
| binance    | ANIME      | 370        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 40         | 10.81%     |
| binance    | AUCTION    | 232        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 10         | 4.31%      |
| binance    | AVAX       | 352        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 1.70%      |
| binance    | BERA       | 306        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 16.99%     |
| binance    | DOGE       | 397        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 81         | 20.40%     |
| binance    | ENS        | 268        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 12         | 4.48%      |
| binance    | HBAR       | 374        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 82         | 21.93%     |
| binance    | HIVE       | 122        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 32         | 26.23%     |
| binance    | IMX        | 166        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 1.20%      |
| binance    | LAYER      | 332        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 75         | 22.59%     |
| binance    | LINK       | 358        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 1.96%      |
| binance    | ME         | 148        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 1.35%      |
| binance    | NIL        | 253        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 2.37%      |
| binance    | ORCA       | 89         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 4.49%      |
| binance    | RED        | 274        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 55         | 20.07%     |
| binance    | SEI        | 312        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 1.92%      |
| binance    | SOL        | 394        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 13.20%     |
| binance    | STX        | 169        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 2.96%      |
| binance    | SUI        | 399        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 147        | 36.84%     |
| binance    | TRUMP      | 363        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 1.93%      |
| binance    | VANA       | 273        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 50         | 18.32%     |
| binance    | W          | 348        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 1.15%      |
| binance    | WLD        | 338        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 0.59%      |
| binance    | XLM        | 314        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 2.23%      |
| binance    | XRP        | 394        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 32         | 8.12%      |
| binance    | ZRO        | 231        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 8          | 3.46%      |
| binance_future | ADA        | 372        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 38         | 10.22%     |
| binance_future | AGLD       | 287        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 39         | 13.59%     |
| binance_future | ANIME      | 334        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| binance_future | AUCTION    | 359        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 31         | 8.64%      |
| binance_future | AVAX       | 376        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 78         | 20.74%     |
| binance_future | BERA       | 332        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 56         | 16.87%     |
| binance_future | DOGE       | 387        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 87         | 22.48%     |
| binance_future | ENS        | 340        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 87         | 25.59%     |
| binance_future | HBAR       | 361        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 70         | 19.39%     |
| binance_future | HIVE       | 258        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 104        | 40.31%     |
| binance_future | IMX        | 303        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 26         | 8.58%      |
| binance_future | LAYER      | 375        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 93         | 24.80%     |
| binance_future | LINK       | 374        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 85         | 22.73%     |
| binance_future | ME         | 252        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 2.38%      |
| binance_future | NIL        | 341        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 73         | 21.41%     |
| binance_future | ORCA       | 226        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 1.33%      |
| binance_future | RED        | 326        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 39         | 11.96%     |
